INSERT INTO cities (city_name, region_id, status) VALUES
('Brodski Drenovac', 882,'ACTIVE'),
('Dervishaga', 882,'ACTIVE'),
('Gradac', 882,'ACTIVE'),
('Jakshic', 882,'ACTIVE'),
('Kaptol', 882,'ACTIVE'),
('Kutjevo', 882,'ACTIVE'),
('Lipik', 882,'ACTIVE'),
('Pakrac', 882,'ACTIVE'),
('Pleternica', 882,'ACTIVE'),
('Pozhega', 882,'ACTIVE'),
('Prekopkra', 882,'ACTIVE'),
('Trenkovo', 882,'ACTIVE'),
('Velika', 882,'ACTIVE'),
('Vetovo', 882,'ACTIVE'),
('Vidovci', 882,'ACTIVE'),
('Bilice', 884,'ACTIVE'),
('Brodarica', 884,'ACTIVE'),
('Drnish', 884,'ACTIVE'),
('Dubrava kod Shibenika', 884,'ACTIVE'),
('Grebashtica', 884,'ACTIVE'),
('Jezera', 884,'ACTIVE'),
('Kistanje', 884,'ACTIVE'),
('Knin', 884,'ACTIVE'),
('Kovachic', 884,'ACTIVE'),
('Murter', 884,'ACTIVE'),
('Pirovac', 884,'ACTIVE'),
('Primoshten', 884,'ACTIVE'),
('Rogoznica', 884,'ACTIVE'),
('Shibenik', 884,'ACTIVE'),
('Skradin', 884,'ACTIVE'),
('Tisno', 884,'ACTIVE'),
('Tribunj', 884,'ACTIVE'),
('Vodice', 884,'ACTIVE'),
('Vrpolje', 884,'ACTIVE'),
('Zaton', 884,'ACTIVE'),
('Brestacha', 885,'ACTIVE'),
('Brochice', 885,'ACTIVE'),
('Budashevo', 885,'ACTIVE'),
('Donja Grachenica', 885,'ACTIVE'),
('Dvor', 885,'ACTIVE'),
('Glina', 885,'ACTIVE'),
('Gornja Grachenica', 885,'ACTIVE'),
('Gornja Jelenska', 885,'ACTIVE'),
('Greda', 885,'ACTIVE'),
('Gvozd', 885,'ACTIVE'),
('Hrastelnica', 885,'ACTIVE'),
('Hrvatska Dubica', 885,'ACTIVE'),
('Hrvatska Kostajnica', 885,'ACTIVE'),
('Husain', 885,'ACTIVE'),
('Ilova', 885,'ACTIVE'),
('Kutina', 885,'ACTIVE'),
('Lekenik', 885,'ACTIVE'),
('Lipovljani', 885,'ACTIVE'),
('Moshchenica', 885,'ACTIVE'),
('Novska', 885,'ACTIVE'),
('Odra Sisachka', 885,'ACTIVE'),
('Osekovo', 885,'ACTIVE'),
('Peshcenica', 885,'ACTIVE'),
('Petrinja', 885,'ACTIVE'),
('Popovacha', 885,'ACTIVE'),
('Potok', 885,'ACTIVE'),
('Rajic', 885,'ACTIVE'),
('Repushnica', 885,'ACTIVE'),
('Sisak', 885,'ACTIVE'),
('Staro Prachno', 885,'ACTIVE'),
('Sunja', 885,'ACTIVE'),
('Topolovac', 885,'ACTIVE'),
('Voloder', 885,'ACTIVE'),
('Bashka Voda', 887,'ACTIVE'),
('Bol', 887,'ACTIVE'),
('Brela', 887,'ACTIVE'),
('Brnaze', 887,'ACTIVE'),
('Cista Velika', 887,'ACTIVE'),
('Donji Prolozhac', 887,'ACTIVE'),
('Donji Vinjani', 887,'ACTIVE'),
('Duce', 887,'ACTIVE'),
('Dugi Rat', 887,'ACTIVE'),
('Dugopolje', 887,'ACTIVE'),
('Gala', 887,'ACTIVE'),
('Glavice', 887,'ACTIVE'),
('Glavina Donja', 887,'ACTIVE'),
('Gornji Vincjani', 887,'ACTIVE'),
('Gradac', 887,'ACTIVE'),
('Grubine', 887,'ACTIVE'),
('Hrvace', 887,'ACTIVE'),
('Hvar', 887,'ACTIVE'),
('Imotski', 887,'ACTIVE'),
('Jelsa', 887,'ACTIVE'),
('Jesenice', 887,'ACTIVE'),
('Kamen', 887,'ACTIVE'),
('Kashtel Gambelovac', 887,'ACTIVE'),
('Kashtel Gomilica', 887,'ACTIVE'),
('Kashtel Lukshic', 887,'ACTIVE'),
('Kashtel Novi', 887,'ACTIVE'),
('Kashtel Shtafilic', 887,'ACTIVE'),
('Kashtel Stari', 887,'ACTIVE'),
('Kashtel Sucurac', 887,'ACTIVE'),
('Katuni', 887,'ACTIVE'),
('Klis', 887,'ACTIVE'),
('Komizha', 887,'ACTIVE'),
('Koshute', 887,'ACTIVE'),
('Lovrec', 887,'ACTIVE'),
('Makarska', 887,'ACTIVE'),
('Marina', 887,'ACTIVE'),
('Mastrinka', 887,'ACTIVE'),
('Milna', 887,'ACTIVE'),
('Mravince', 887,'ACTIVE'),
('Neoric', 887,'ACTIVE'),
('Obrovac Sinjski', 887,'ACTIVE'),
('Okrug Gornji', 887,'ACTIVE'),
('Omish', 887,'ACTIVE'),
('Otok', 887,'ACTIVE'),
('Podgora', 887,'ACTIVE'),
('Podstrana', 887,'ACTIVE'),
('Poljica', 887,'ACTIVE'),
('Postira', 887,'ACTIVE'),
('Postranje', 887,'ACTIVE'),
('Potravlje', 887,'ACTIVE'),
('Primorski Dolac', 887,'ACTIVE'),
('Puchishca', 887,'ACTIVE'),
('Ruda', 887,'ACTIVE'),
('Runovic', 887,'ACTIVE'),
('Seget Donji', 887,'ACTIVE'),
('Seget Vranjica', 887,'ACTIVE'),
('Selca', 887,'ACTIVE'),
('Sinj', 887,'ACTIVE'),
('Slatine', 887,'ACTIVE'),
('Solin', 887,'ACTIVE'),
('Split', 887,'ACTIVE'),
('Srinjine', 887,'ACTIVE'),
('Stari Grad', 887,'ACTIVE'),
('Stobrech', 887,'ACTIVE'),
('Supetar', 887,'ACTIVE'),
('Trilj', 887,'ACTIVE'),
('Trogir', 887,'ACTIVE'),
('Tuchepi', 887,'ACTIVE'),
('Turjaci', 887,'ACTIVE'),
('Vinishce', 887,'ACTIVE'),
('Vis', 887,'ACTIVE'),
('Vranjic', 887,'ACTIVE'),
('Vrgorac', 887,'ACTIVE'),
('Vrlika', 887,'ACTIVE'),
('Zagvozd', 887,'ACTIVE'),
('Zhrnovnica', 887,'ACTIVE'),
('Zmijavci', 887,'ACTIVE'),
('Bedenec', 888,'ACTIVE'),
('Beletinec', 888,'ACTIVE'),
('Beretinec', 888,'ACTIVE'),
('Breznica', 888,'ACTIVE'),
('Chreshnjevo', 888,'ACTIVE'),
('Donja Voca', 888,'ACTIVE'),
('Donje Ladanje', 888,'ACTIVE'),
('Gornje Ladanje', 888,'ACTIVE'),
('Gornje Vratno', 888,'ACTIVE'),
('Gornji Kneginec', 888,'ACTIVE'),
('Gornji Kucan', 888,'ACTIVE'),
('Hrashcica', 888,'ACTIVE'),
('Hrastovsko', 888,'ACTIVE'),
('Hrzhenica', 888,'ACTIVE'),
('Ivanec', 888,'ACTIVE'),
('Jalkovec', 888,'ACTIVE'),
('Jalzhabet', 888,'ACTIVE'),
('Jerovec', 888,'ACTIVE'),
('Klenovnik', 888,'ACTIVE'),
('Kljuch', 888,'ACTIVE'),
('Kucan Marof', 888,'ACTIVE'),
('Lepoglava', 888,'ACTIVE'),
('Ljubeshcica', 888,'ACTIVE'),
('Ludbreg', 888,'ACTIVE'),
('Madzharevo', 888,'ACTIVE'),
('Mali Bukovec', 888,'ACTIVE'),
('Nedeljanec', 888,'ACTIVE'),
('Nova Ves Petrijanec', 888,'ACTIVE'),
('Novi Marof', 888,'ACTIVE'),
('Petrijanec', 888,'ACTIVE'),
('Podevchevo', 888,'ACTIVE'),
('Presechno', 888,'ACTIVE'),
('Remetinec', 888,'ACTIVE'),
('Selnik', 888,'ACTIVE'),
('Shemovec', 888,'ACTIVE'),
('Srachinec', 888,'ACTIVE'),
('Sveti Petar', 888,'ACTIVE'),
('Svibovec Podravski', 888,'ACTIVE'),
('Trnovec', 888,'ACTIVE'),
('Turchin', 888,'ACTIVE'),
('Tuzhno', 888,'ACTIVE'),
('Varazhdin', 888,'ACTIVE'),
('Varazhdin Breg', 888,'ACTIVE'),
('Varazhdinske Toplice', 888,'ACTIVE'),
('Vidovec', 888,'ACTIVE'),
('Vinica', 888,'ACTIVE'),
('Zavrshje Podbelsko', 888,'ACTIVE'),
('Zharovnica', 888,'ACTIVE'),
('Borova', 889,'ACTIVE'),
('Busetina', 889,'ACTIVE'),
('Cabuna', 889,'ACTIVE'),
('Chachinci', 889,'ACTIVE'),
('Gradina', 889,'ACTIVE'),
('Korija', 889,'ACTIVE'),
('Mikleush', 889,'ACTIVE'),
('Milanovac', 889,'ACTIVE'),
('Nova Bukovica', 889,'ACTIVE'),
('Orahovica', 889,'ACTIVE'),
('Pitomacha', 889,'ACTIVE'),
('Podgorje', 889,'ACTIVE'),
('Rezovac', 889,'ACTIVE'),
('Shpishic Bukovica', 889,'ACTIVE'),
('Slatina', 889,'ACTIVE'),
('Suhopolje', 889,'ACTIVE'),
('Turanovac', 889,'ACTIVE'),
('Virovitica', 889,'ACTIVE'),
('Vocin', 889,'ACTIVE'),
('Zdenci', 889,'ACTIVE'),
('Andrijashevci', 890,'ACTIVE'),
('Antin', 890,'ACTIVE'),
('Babina Greda', 890,'ACTIVE'),
('Bapska', 890,'ACTIVE'),
('Bobota', 890,'ACTIVE'),
('Bogdanovci', 890,'ACTIVE'),
('Borovo', 890,'ACTIVE'),
('Boshnjaci', 890,'ACTIVE'),
('Brshadin', 890,'ACTIVE'),
('Ceric', 890,'ACTIVE'),
('Cerna', 890,'ACTIVE'),
('Drenovci', 890,'ACTIVE'),
('Gradishte', 890,'ACTIVE'),
('Gunja', 890,'ACTIVE'),
('Ilacha', 890,'ACTIVE'),
('Ilok', 890,'ACTIVE'),
('Ivankovo', 890,'ACTIVE'),
('Jarmina', 890,'ACTIVE'),
('Komletinci', 890,'ACTIVE'),
('Lipovac', 890,'ACTIVE'),
('Lovas', 890,'ACTIVE'),
('Markushica', 890,'ACTIVE'),
('Mirkovci', 890,'ACTIVE'),
('Negoslavci', 890,'ACTIVE'),
('Nijemci', 890,'ACTIVE'),
('Novi Jankovci', 890,'ACTIVE'),
('Nushtar', 890,'ACTIVE'),
('Otok', 890,'ACTIVE'),
('Petrovci', 890,'ACTIVE'),
('Posavski Podgajci', 890,'ACTIVE'),
('Privlaka', 890,'ACTIVE'),
('Rachinovci', 890,'ACTIVE'),
('Rajevo Selo', 890,'ACTIVE'),
('Retkovci', 890,'ACTIVE'),
('Rokovci', 890,'ACTIVE'),
('Sharengrad', 890,'ACTIVE'),
('Shishkovci', 890,'ACTIVE'),
('Shtitar', 890,'ACTIVE'),
('Slakovci', 890,'ACTIVE'),
('Soljani', 890,'ACTIVE'),
('Sotin', 890,'ACTIVE'),
('Stari Jankovci', 890,'ACTIVE'),
('Stari Mikanovci', 890,'ACTIVE'),
('Tordinci', 890,'ACTIVE'),
('Tovarnik', 890,'ACTIVE'),
('Trpinja', 890,'ACTIVE'),
('Vinkovci', 890,'ACTIVE'),
('Vodhinci', 890,'ACTIVE'),
('Vrbanja', 890,'ACTIVE'),
('Vukovar', 890,'ACTIVE'),
('Zhupanja', 890,'ACTIVE'),
('Benkovac', 891,'ACTIVE'),
('Bibinje', 891,'ACTIVE'),
('Biograd na Moru', 891,'ACTIVE'),
('Debeljak', 891,'ACTIVE'),
('Galovac', 891,'ACTIVE'),
('Gorica', 891,'ACTIVE'),
('Gornji Karin', 891,'ACTIVE'),
('Grachac', 891,'ACTIVE'),
('Jasenice', 891,'ACTIVE'),
('Kali', 891,'ACTIVE'),
('Krushevo', 891,'ACTIVE'),
('Nin', 891,'ACTIVE'),
('Obrovac', 891,'ACTIVE'),
('Pag', 891,'ACTIVE'),
('Pakoshtane', 891,'ACTIVE'),
('Polacha', 891,'ACTIVE'),
('Polichnik', 891,'ACTIVE'),
('Poljica', 891,'ACTIVE'),
('Posedarje', 891,'ACTIVE'),
('Preko', 891,'ACTIVE'),
('Pridraga', 891,'ACTIVE'),
('Privlaka', 891,'ACTIVE'),
('Razhanac', 891,'ACTIVE'),
('Shkabrnja', 891,'ACTIVE'),
('Slivnica', 891,'ACTIVE'),
('Starigrad', 891,'ACTIVE'),
('Sukoshan', 891,'ACTIVE'),
('Sveti Filip i Jakov', 891,'ACTIVE'),
('Turanj', 891,'ACTIVE'),
('Ugljan', 891,'ACTIVE'),
('Vir', 891,'ACTIVE'),
('Vrsi', 891,'ACTIVE'),
('Zadar', 891,'ACTIVE'),
('Zemunik Donji', 891,'ACTIVE'),
('Bestovje', 892,'ACTIVE'),
('Bishkupec Zelinski', 892,'ACTIVE'),
('Brckovljani', 892,'ACTIVE'),
('Brdovec', 892,'ACTIVE'),
('Bregana', 892,'ACTIVE'),
('Brezje', 892,'ACTIVE'),
('Bushevec', 892,'ACTIVE'),
('Celine', 892,'ACTIVE'),
('Domaslovec', 892,'ACTIVE'),
('Donja Bistra', 892,'ACTIVE'),
('Donja Kupchina', 892,'ACTIVE'),
('Donja Lomnica', 892,'ACTIVE'),
('Donja Zdenchina', 892,'ACTIVE'),
('Donji Desinec', 892,'ACTIVE'),
('Donji Stupnik', 892,'ACTIVE'),
('Dubrava', 892,'ACTIVE'),
('Dugo Selo', 892,'ACTIVE'),
('Gornja Bistra', 892,'ACTIVE'),
('Gornji Laduch', 892,'ACTIVE'),
('Gornji Stupnik', 892,'ACTIVE'),
('Grachec', 892,'ACTIVE'),
('Gradici', 892,'ACTIVE'),
('Ivan Bistranski', 892,'ACTIVE'),
('Ivanic-Grad', 892,'ACTIVE'),
('Jablanovec', 892,'ACTIVE'),
('Jakovlje', 892,'ACTIVE'),
('Jastrebarsko', 892,'ACTIVE'),
('Kerestinec', 892,'ACTIVE'),
('Klincha Sela', 892,'ACTIVE'),
('Kloshtar Ivanic', 892,'ACTIVE'),
('Kozinshchak', 892,'ACTIVE'),
('Krizh', 892,'ACTIVE'),
('Kuche', 892,'ACTIVE'),
('Kupinec', 892,'ACTIVE'),
('Lonjica', 892,'ACTIVE'),
('Luka', 892,'ACTIVE'),
('Lukarishce', 892,'ACTIVE'),
('Lukavec', 892,'ACTIVE'),
('Lupoglav', 892,'ACTIVE'),
('Michevec', 892,'ACTIVE'),
('Mraclin', 892,'ACTIVE'),
('Novaki', 892,'ACTIVE'),
('Novo Chiche', 892,'ACTIVE'),
('Novoselec', 892,'ACTIVE'),
('Oborovo Bistranski', 892,'ACTIVE'),
('Oreshje', 892,'ACTIVE'),
('Pojatno', 892,'ACTIVE'),
('Poljanica Bistranska', 892,'ACTIVE'),
('Prigorje Brdovechko', 892,'ACTIVE'),
('Rakitje', 892,'ACTIVE'),
('Rakov Potok', 892,'ACTIVE'),
('Rude', 892,'ACTIVE'),
('Samobor', 892,'ACTIVE'),
('Strmec', 892,'ACTIVE'),
('Sveta Nedelja', 892,'ACTIVE'),
('Sveti Ivan Zelina', 892,'ACTIVE'),
('Turopolje', 892,'ACTIVE'),
('Velika Gorica', 892,'ACTIVE'),
('Velika Mlaka', 892,'ACTIVE'),
('Velika Ostrna', 892,'ACTIVE'),
('Vrbovec', 892,'ACTIVE'),
('Vukovina', 892,'ACTIVE'),
('Zapreshic', 892,'ACTIVE'),
('Zdenci Brdovechki', 892,'ACTIVE'),
('Camaguey', 893,'ACTIVE'),
('Caney', 893,'ACTIVE'),
('Carlos Manuel de Cespedes', 893,'ACTIVE'),
('Esmeralda', 893,'ACTIVE'),
('Florida', 893,'ACTIVE'),
('Guaimaro', 893,'ACTIVE'),
('Minas', 893,'ACTIVE'),
('Nuevitas', 893,'ACTIVE'),
('Santa Cruz del Sur', 893,'ACTIVE'),
('Sibanicu', 893,'ACTIVE'),
('Vertientes', 893,'ACTIVE'),
('Cienfuegos', 895,'ACTIVE'),
('Cruces', 895,'ACTIVE'),
('Cumanayagua', 895,'ACTIVE'),
('Palmira', 895,'ACTIVE'),
('Rodas', 895,'ACTIVE'),
('Bayamo', 897,'ACTIVE'),
('Campechuela', 897,'ACTIVE'),
('Guisa', 897,'ACTIVE'),
('Jiguani', 897,'ACTIVE'),
('Manzanillo', 897,'ACTIVE'),
('Media Luna', 897,'ACTIVE'),
('Niquero', 897,'ACTIVE'),
('Pilon', 897,'ACTIVE'),
('Rio Cauto', 897,'ACTIVE'),
('Yara', 897,'ACTIVE'),
('Baracoa', 898,'ACTIVE'),
('Guantanamo', 898,'ACTIVE'),
('Yateras', 898,'ACTIVE'),
('Havana', 899,'ACTIVE'),
('Antilla', 900,'ACTIVE'),
('Baguanos', 900,'ACTIVE'),
('Banes', 900,'ACTIVE'),
('Cacocum', 900,'ACTIVE'),
('Cauto Cristo', 900,'ACTIVE'),
('Cueto', 900,'ACTIVE'),
('Gibara', 900,'ACTIVE'),
('Holguin', 900,'ACTIVE'),
('Jobabo', 900,'ACTIVE'),
('Moa', 900,'ACTIVE'),
('Sagua de Tanamo', 900,'ACTIVE'),
('Abreus', 904,'ACTIVE'),
('Agramonte', 904,'ACTIVE'),
('Aguacate', 904,'ACTIVE'),
('Aguada de Pasajeros', 904,'ACTIVE'),
('Alacranes', 904,'ACTIVE'),
('Bolondron', 904,'ACTIVE'),
('Calimete', 904,'ACTIVE'),
('Cardenas', 904,'ACTIVE'),
('Carlos Rojas', 904,'ACTIVE'),
('Colon', 904,'ACTIVE'),
('Corralillo', 904,'ACTIVE'),
('Jaguey Grande', 904,'ACTIVE'),
('Jovellanos', 904,'ACTIVE'),
('Juan Gualberto Gomez', 904,'ACTIVE'),
('Los Arabos', 904,'ACTIVE'),
('Manguito', 904,'ACTIVE'),
('Marti', 904,'ACTIVE'),
('Matanzas', 904,'ACTIVE'),
('Maximo Gomez', 904,'ACTIVE'),
('Pedro Betancourt', 904,'ACTIVE'),
('Perico', 904,'ACTIVE'),
('Union de Reyes', 904,'ACTIVE'),
('Varadero', 904,'ACTIVE'),
('Limassol', 910,'ACTIVE'),
('Paphos', 912,'ACTIVE'),
('Frycovice', 915,'ACTIVE'),
('Bechyne', 917,'ACTIVE'),
('Blatna', 917,'ACTIVE'),
('Cheske Budejovice', 917,'ACTIVE'),
('Chesky Krumlov', 917,'ACTIVE'),
('Dachice', 917,'ACTIVE'),
('Jindrichuv Hradec', 917,'ACTIVE'),
('Kaplice', 917,'ACTIVE'),
('Milevsko', 917,'ACTIVE'),
('Pisek', 917,'ACTIVE'),
('Prachatice', 917,'ACTIVE'),
('Protivin', 917,'ACTIVE'),
('Sezimovo Usti', 917,'ACTIVE'),
('Sobeslav', 917,'ACTIVE'),
('Strakonice', 917,'ACTIVE'),
('Tabor', 917,'ACTIVE'),
('Trebon', 917,'ACTIVE'),
('Tyn nad Vltavou', 917,'ACTIVE'),
('Veseli nad Luzhnici', 917,'ACTIVE'),
('Vimperk', 917,'ACTIVE'),
('Vodnany', 917,'ACTIVE'),
('Adamov', 918,'ACTIVE'),
('Blansko', 918,'ACTIVE'),
('Boskovice', 918,'ACTIVE'),
('Breclav', 918,'ACTIVE'),
('Brno', 918,'ACTIVE'),
('Buchovice', 918,'ACTIVE'),
('Dubnany', 918,'ACTIVE'),
('Hodonin', 918,'ACTIVE'),
('Hrusky', 918,'ACTIVE'),
('Hustopeche', 918,'ACTIVE'),
('Ivanchice', 918,'ACTIVE'),
('Kurim', 918,'ACTIVE'),
('Kyjov', 918,'ACTIVE'),
('Letovice', 918,'ACTIVE'),
('Mikulov', 918,'ACTIVE'),
('Moravsky Krumlov', 918,'ACTIVE'),
('Namesht'' nad Oslavou', 918,'ACTIVE'),
('Rosice', 918,'ACTIVE'),
('Shlapanice', 918,'ACTIVE'),
('Slavkov u Brna', 918,'ACTIVE'),
('Tishnov', 918,'ACTIVE'),
('Vyshkov', 918,'ACTIVE'),
('Znojmo', 918,'ACTIVE'),
('Ash', 919,'ACTIVE'),
('Bozicany', 919,'ACTIVE'),
('Cheb', 919,'ACTIVE'),
('Chodov', 919,'ACTIVE'),
('Frantishkovy Lazne', 919,'ACTIVE'),
('Horni Slavkov', 919,'ACTIVE'),
('Karlovy Vary', 919,'ACTIVE'),
('Kraslice', 919,'ACTIVE'),
('Kynshperk nad Ohri', 919,'ACTIVE'),
('Marianske Lazne', 919,'ACTIVE'),
('Nejdek', 919,'ACTIVE'),
('Ostrov', 919,'ACTIVE'),
('Sokolov', 919,'ACTIVE'),
('Klecany', 920,'ACTIVE'),
('Broumov', 921,'ACTIVE'),
('Cherveny Kostelec', 921,'ACTIVE'),
('Cheska Skalice', 921,'ACTIVE'),
('Chlumec nad Cidlinou', 921,'ACTIVE'),
('Dobrushka', 921,'ACTIVE'),
('Dvur Kralove', 921,'ACTIVE'),
('Habartov', 921,'ACTIVE'),
('Holice', 921,'ACTIVE'),
('Horice', 921,'ACTIVE'),
('Hostinne', 921,'ACTIVE'),
('Hradec Kralove', 921,'ACTIVE'),
('Hronov', 921,'ACTIVE'),
('Jaromer', 921,'ACTIVE'),
('Jichin', 921,'ACTIVE'),
('Kostelec nad Orlici', 921,'ACTIVE'),
('Nachod', 921,'ACTIVE'),
('Nova Paka', 921,'ACTIVE'),
('Nove Mesto nad Metuji', 921,'ACTIVE'),
('Novy Bydzhov', 921,'ACTIVE'),
('Rychnov nad Knezhnou', 921,'ACTIVE'),
('Trebechovice pod Orebem', 921,'ACTIVE'),
('Trutnov', 921,'ACTIVE'),
('Tynishte nad Orlici', 921,'ACTIVE'),
('Upice', 921,'ACTIVE'),
('Vrchlabi', 921,'ACTIVE'),
('Ceska Lipa', 922,'ACTIVE'),
('Cheska Kamenice', 922,'ACTIVE'),
('Cheska Lipa', 922,'ACTIVE'),
('Chrastava', 922,'ACTIVE'),
('Doksy', 922,'ACTIVE'),
('Frydlant', 922,'ACTIVE'),
('Hradek', 922,'ACTIVE'),
('Jablonec', 922,'ACTIVE'),
('Jilemnice', 922,'ACTIVE'),
('Liberec', 922,'ACTIVE'),
('Lomnice nad Popelkou', 922,'ACTIVE'),
('Mimon', 922,'ACTIVE'),
('Novy Bor', 922,'ACTIVE'),
('Semily', 922,'ACTIVE'),
('Tanvald', 922,'ACTIVE'),
('Turnov', 922,'ACTIVE'),
('Zhelezny Brod', 922,'ACTIVE'),
('Lipov', 923,'ACTIVE'),
('Bilovec', 924,'ACTIVE'),
('Bohumin', 924,'ACTIVE'),
('Bruntal', 924,'ACTIVE'),
('Chesky Teshin', 924,'ACTIVE'),
('Frenshtat', 924,'ACTIVE'),
('Frydek-Mistek', 924,'ACTIVE'),
('Frydlant nad Ostravici', 924,'ACTIVE'),
('Fulnek', 924,'ACTIVE'),
('Havirov', 924,'ACTIVE'),
('Hluchin', 924,'ACTIVE'),
('Hradec nad Moravice', 924,'ACTIVE'),
('Jablunkov', 924,'ACTIVE'),
('Karvina', 924,'ACTIVE'),
('Koprivnice', 924,'ACTIVE'),
('Kravare', 924,'ACTIVE'),
('Krnov', 924,'ACTIVE'),
('Novy Jichin', 924,'ACTIVE'),
('Odry', 924,'ACTIVE'),
('Opava', 924,'ACTIVE'),
('Orlova', 924,'ACTIVE'),
('Ostrava', 924,'ACTIVE'),
('Petrvald', 924,'ACTIVE'),
('Pribor', 924,'ACTIVE'),
('Rychvald', 924,'ACTIVE'),
('Rymarov', 924,'ACTIVE'),
('Shenov', 924,'ACTIVE'),
('Studenka', 924,'ACTIVE'),
('Trinec', 924,'ACTIVE'),
('Vitkov', 924,'ACTIVE'),
('Vratimov', 924,'ACTIVE'),
('Vrbno pod Pradedem', 924,'ACTIVE'),
('Hranice', 925,'ACTIVE'),
('Jesenik', 925,'ACTIVE'),
('Kojetin', 925,'ACTIVE'),
('Lipnik nad Becvou', 925,'ACTIVE'),
('Litovel', 925,'ACTIVE'),
('Mohelnice', 925,'ACTIVE'),
('Olomouc', 925,'ACTIVE'),
('Prerov', 925,'ACTIVE'),
('Prostejov', 925,'ACTIVE'),
('Shternberk', 925,'ACTIVE'),
('Shumperk', 925,'ACTIVE'),
('Unichov', 925,'ACTIVE'),
('Zabreh', 925,'ACTIVE'),
('Hranice', 926,'ACTIVE'),
('Jesenik', 926,'ACTIVE'),
('Kojetin', 926,'ACTIVE'),
('Lipnik nad Becvou', 926,'ACTIVE'),
('Litovel', 926,'ACTIVE'),
('Mohelnice', 926,'ACTIVE'),
('Olomouc', 926,'ACTIVE'),
('Prerov', 926,'ACTIVE'),
('Prostejov', 926,'ACTIVE'),
('Shternberk', 926,'ACTIVE'),
('Shumperk', 926,'ACTIVE'),
('Unichov', 926,'ACTIVE'),
('Zabreh', 926,'ACTIVE'),
('Cheska Trebova', 927,'ACTIVE'),
('Chocen', 927,'ACTIVE'),
('Chrudim', 927,'ACTIVE'),
('Chvaletice', 927,'ACTIVE'),
('Hermanuv Mestec', 927,'ACTIVE'),
('Hlinsko', 927,'ACTIVE'),
('Lanshkroun', 927,'ACTIVE'),
('Letohrad', 927,'ACTIVE'),
('Litomyshl', 927,'ACTIVE'),
('Moravska Trebova', 927,'ACTIVE'),
('Pardubice', 927,'ACTIVE'),
('Polichka', 927,'ACTIVE'),
('Policka', 927,'ACTIVE'),
('Prelouch', 927,'ACTIVE'),
('Skutech', 927,'ACTIVE'),
('Svitavy', 927,'ACTIVE'),
('Usti nad Orlici', 927,'ACTIVE'),
('Vysoke Myto', 927,'ACTIVE'),
('Zhamberk', 927,'ACTIVE'),
('Dobrany', 928,'ACTIVE'),
('Domazhlice', 928,'ACTIVE'),
('Horazhd''ovice', 928,'ACTIVE'),
('Horshovky Tyn', 928,'ACTIVE'),
('Kdyne', 928,'ACTIVE'),
('Klatovy', 928,'ACTIVE'),
('Nyrany', 928,'ACTIVE'),
('Nyrsko', 928,'ACTIVE'),
('Plana', 928,'ACTIVE'),
('Plzen', 928,'ACTIVE'),
('Preshtice', 928,'ACTIVE'),
('Radnice', 928,'ACTIVE'),
('Rokycany', 928,'ACTIVE'),
('Stribro', 928,'ACTIVE'),
('Sushice', 928,'ACTIVE'),
('Tachov', 928,'ACTIVE'),
('Prague', 929,'ACTIVE'),
('Praha', 929,'ACTIVE'),
('Rajhrad', 930,'ACTIVE'),
('Smirice', 931,'ACTIVE'),
('Benatky nad Jizerou', 934,'ACTIVE'),
('Beneshov', 934,'ACTIVE'),
('Beroun', 934,'ACTIVE'),
('Brandys nad Labem-Stara Bolesl', 934,'ACTIVE'),
('Chaslav', 934,'ACTIVE'),
('Chavaletice', 934,'ACTIVE'),
('Chelakovice', 934,'ACTIVE'),
('Chesky Brod', 934,'ACTIVE'),
('Dobrish', 934,'ACTIVE'),
('Horovice', 934,'ACTIVE'),
('Kladno', 934,'ACTIVE'),
('Kolin', 934,'ACTIVE'),
('Kralupy nad Vltavou', 934,'ACTIVE'),
('Kutna Hora', 934,'ACTIVE'),
('Lysa nad Labem', 934,'ACTIVE'),
('Melnik', 934,'ACTIVE'),
('Mlada Boleslav', 934,'ACTIVE'),
('Mnichovo Hradishte', 934,'ACTIVE'),
('Neratovice', 934,'ACTIVE'),
('Nove Strasheci', 934,'ACTIVE'),
('Nymburk', 934,'ACTIVE'),
('Podebrady', 934,'ACTIVE'),
('Pribram', 934,'ACTIVE'),
('Rakovnik', 934,'ACTIVE'),
('Richany', 934,'ACTIVE'),
('Rousinov', 934,'ACTIVE'),
('Roztoky', 934,'ACTIVE'),
('Sedlcany', 934,'ACTIVE'),
('Slany', 934,'ACTIVE'),
('Stochov', 934,'ACTIVE'),
('Vlashim', 934,'ACTIVE'),
('Zruch nad Sazavou', 934,'ACTIVE'),
('Unicov', 935,'ACTIVE'),
('Bilina', 936,'ACTIVE'),
('Chomutov', 936,'ACTIVE'),
('Dechin', 936,'ACTIVE'),
('Dubi', 936,'ACTIVE'),
('Duchcov', 936,'ACTIVE'),
('Jilove', 936,'ACTIVE'),
('Jirkov', 936,'ACTIVE');
INSERT INTO cities (city_name, region_id, status) VALUES
('Kadan', 936,'ACTIVE'),
('Klasterec nad Ohri', 936,'ACTIVE'),
('Krupka', 936,'ACTIVE'),
('Litomerice', 936,'ACTIVE'),
('Litvinov', 936,'ACTIVE'),
('Louny', 936,'ACTIVE'),
('Lovosice', 936,'ACTIVE'),
('Mezibori', 936,'ACTIVE'),
('Most', 936,'ACTIVE'),
